SD,128328003,United SD,85,90,94.44%,97.73%,91.30%,,,,,,96.59%,,87.50%,,91.43%,
SD,112018523,Upper Adams SD,105,120,87.50%,88.52%,86.44%,,,,,95.00%,86.00%,,85.71%,100.00%,81.63%,100.00%
SD,125239452,Upper Darby SD,764,906,84.33%,79.43%,89.31%,100.00%,,96.12%,80.62%,81.67%,85.43%,87.50%,65.16%,83.56%,81.42%,
SD,115229003,Upper Dauphin Area SD,81,92,88.04%,84.78%,91.30%,,,,50.00%,100.00%,90.59%,,100.00%,,58.82%,
SD,123468303,Upper Dublin SD,324,327,99.08%,98.31%,100.00%,,,100.00%,100.00%,100.00%,98.74%,100.00%,94.12%,100.00%,96.72%,
SD,123468402,Upper Merion Area SD,288,304,94.74%,93.98%,95.65%,75.00%,100.00%,100.00%,86.49%,95.24%,95.48%,100.00%,80.56%,83.33%,92.47%,
SD,123468503,Upper Moreland Township SD,238,250,95.20%,94.62%,95.83%,,,100.00%,96.30%,88.89%,95.43%,100.00%,83.33%,100.00%,94.12%,
SD,123468603,Upper Perkiomen SD,194,206,94.17%,89.52%,99.01%,100.00%,,100.00%,100.00%,100.00%,93.62%,,75.68%,100.00%,87.72%,
SD,103029203,Upper Saint Clair SD,357,362,98.62%,99.00%,98.15%,,,97.62%,66.67%,100.00%,99.03%,100.00%,93.18%,,97.50%,
SD,106618603,Valley Grove SD,63,68,92.65%,89.47%,96.67%,100.00%,,,100.00%,,92.31%,,100.00%,,86.21%,
SD,119358403,Valley View SD,175,194,90.21%,85.71%,94.79%,,,100.00%,50.00%,77.78%,91.48%,100.00%,75.00%,,80.00%,
SD,119648303,Wallenpaupack Area SD,249,265,93.96%,93.38%,94.57%,,,100.00%,85.71%,95.45%,94.42%,,90.48%,,92.25%,
SD,125239603,Wallingford-Swarthmore SD,292,306,95.42%,93.87%,97.20%,,,100.00%,87.88%,100.00%,96.94%,82.35%,85.42%,,92.31%,
SD,105628302,Warren County SD,340,373,91.15%,90.05%,92.31%,,,,85.71%,100.00%,91.39%,66.67%,82.46%,,82.72%,
SD,116498003,Warrior Run SD,100,108,92.59%,88.00%,96.55%,,100.00%,100.00%,,100.00%,92.23%,,87.50%,,81.25%,
SD,113369003,Warwick SD,316,328,96.34%,95.35%,97.44%,,,100.00%,75.00%,93.33%,96.67%,100.00%,88.10%,100.00%,90.91%,
SD,101638803,Washington SD,85,105,80.95%,79.25%,82.69%,,,100.00%,75.00%,100.00%,88.14%,42.86%,66.67%,100.00%,79.31%,
SD,105259703,Wattsburg Area SD,96,102,94.12%,93.33%,95.24%,,,,,100.00%,93.88%,100.00%,87.10%,,84.85%,
SD,119648703,Wayne Highlands SD,204,217,94.01%,90.20%,97.39%,,,,100.00%,80.00%,94.29%,100.00%,78.38%,,89.16%,
SD,112289003,Waynesboro Area SD,318,346,91.91%,90.00%,93.55%,100.00%,,100.00%,91.67%,100.00%,91.54%,100.00%,89.19%,,88.52%,
SD,121139004,Weatherly Area SD,63,65,96.92%,96.88%,96.97%,,,,100.00%,100.00%,96.77%,,90.91%,,97.22%,
SD,117598503,Wellsboro Area SD,84,104,80.77%,76.74%,83.61%,,,,100.00%,100.00%,81.82%,50.00%,72.22%,,77.78%,
SD,103029403,West Allegheny SD,268,282,95.04%,90.15%,99.33%,,,100.00%,100.00%,100.00%,94.68%,100.00%,87.18%,,90.38%,
SD,110179003,West Branch Area SD,73,88,82.95%,79.59%,87.18%,,,,,,82.95%,,68.42%,,76.32%,
SD,124159002,West Chester Area SD,963,992,97.08%,95.98%,98.30%,,,100.00%,93.85%,91.30%,97.47%,100.00%,83.33%,70.00%,89.93%,
SD,101308503,West Greene SD,43,47,91.49%,95.83%,86.96%,,,,,100.00%,93.33%,,100.00%,,100.00%,
SD,103029553,West Jefferson Hills SD,221,235,94.04%,93.65%,94.50%,,,100.00%,100.00%,100.00%,94.01%,,77.78%,,88.46%,
SD,104437503,West Middlesex Area SD,81,82,98.78%,100.00%,97.67%,,,,,100.00%,98.72%,,100.00%,,95.24%,
SD,103029603,West Mifflin Area SD,243,260,93.46%,91.41%,95.45%,100.00%,,100.00%,88.31%,75.00%,96.27%,100.00%,82.46%,66.67%,91.10%,
SD,115508003,West Perry SD,186,204,91.18%,89.22%,93.14%,,,,100.00%,100.00%,91.04%,,80.65%,,84.42%,
SD,115219002,West Shore SD,511,565,90.44%,87.79%,93.51%,,50.00%,100.00%,80.77%,73.17%,92.54%,88.89%,76.11%,80.00%,80.23%,
SD,112678503,West York Area SD,201,232,86.64%,81.42%,91.60%,,,100.00%,74.07%,77.78%,90.96%,75.00%,62.96%,81.82%,79.38%,
SD,127049303,Western Beaver County SD,57,59,96.61%,93.75%,100.00%,,,100.00%,100.00%,100.00%,98.15%,100.00%,94.44%,,100.00%,
SD,119648903,Western Wayne SD,139,147,94.56%,95.00%,94.03%,,,,100.00%,100.00%,94.12%,,82.35%,100.00%,92.31%,
SD,108118503,Westmont Hilltop SD,111,115,96.52%,95.24%,98.08%,,,100.00%,100.00%,,96.30%,100.00%,100.00%,,90.00%,
SD,121397803,Whitehall-Coplay SD,356,369,96.48%,95.41%,97.69%,,100.00%,94.44%,100.00%,92.16%,98.01%,100.00%,93.18%,100.00%,95.60%,100.00%
SD,118408852,Wilkes-Barre Area SD,481,570,84.39%,82.03%,87.12%,,,100.00%,79.25%,81.75%,87.06%,85.71%,69.72%,87.80%,82.41%,
SD,125239652,William Penn SD,287,374,76.74%,73.17%,81.07%,,,100.00%,77.17%,66.67%,66.67%,100.00%,57.33%,100.00%,17.19%,
SD,129548803,Williams Valley SD,59,76,77.63%,78.38%,76.92%,,,,,100.00%,79.17%,,56.52%,100.00%,64.10%,
SD,108079004,Williamsburg Community SD,36,36,100.00%,100.00%,100.00%,,,,100.00%,,100.00%,,100.00%,,100.00%,
SD,117417202,Williamsport Area SD,307,377,81.43%,76.96%,86.71%,,,100.00%,75.86%,75.00%,83.33%,78.38%,76.39%,,77.11%,
SD,104378003,Wilmington Area SD,83,93,89.25%,86.05%,92.00%,100.00%,,,50.00%,75.00%,90.70%,,33.33%,,94.12%,
SD,114069103,Wilson  SD,436,465,93.76%,93.17%,94.44%,100.00%,,96.88%,95.00%,85.00%,94.85%,100.00%,80.00%,62.50%,87.61%,
SD,120488603,Wilson Area SD,149,166,89.76%,84.85%,97.01%,100.00%,,100.00%,76.47%,79.17%,93.86%,87.50%,78.26%,83.33%,87.32%,
SD,108569103,Windber Area SD,61,64,95.31%,93.55%,96.97%,,100.00%,,,100.00%,95.08%,,66.67%,,96.43%,
SD,123469303,Wissahickon SD,315,326,96.63%,97.52%,95.76%,100.00%,100.00%,95.24%,90.32%,92.86%,97.65%,100.00%,92.42%,75.00%,94.12%,
SD,103029902,Woodland Hills SD,234,262,89.31%,89.44%,89.17%,,,100.00%,86.25%,100.00%,94.44%,80.00%,88.10%,100.00%,94.17%,
SD,117089003,Wyalusing Area SD,81,91,89.01%,82.76%,91.94%,,100.00%,,,100.00%,88.64%,100.00%,72.73%,100.00%,84.09%,
SD,118409203,Wyoming Area SD,178,200,89.00%,86.36%,92.22%,,,,100.00%,100.00%,89.18%,100.00%,58.06%,,79.71%,
SD,118409302,Wyoming Valley West SD,316,353,89.52%,88.52%,90.59%,,,100.00%,72.73%,83.33%,92.65%,70.00%,72.22%,100.00%,84.21%,
SD,114069353,Wyomissing Area SD,160,164,97.56%,96.51%,98.72%,100.00%,,100.00%,100.00%,87.50%,100.00%,100.00%,84.00%,100.00%,98.04%,
SD,112679002,York City SD,142,227,62.56%,56.48%,68.07%,,,50.00%,65.88%,68.32%,35.48%,62.50%,43.24%,64.15%,63.51%,100.00%
SD,112679403,York Suburban SD,159,182,87.36%,83.65%,92.31%,100.00%,,90.91%,57.14%,100.00%,92.25%,76.92%,80.00%,50.00%,67.44%,
SD,107658903,Yough SD,173,184,94.02%,93.00%,95.24%,,,100.00%,100.00%,,93.85%,100.00%,90.91%,,92.00%,
Summary,,,"118,131","135,707",87.05%,84.85%,88.98%,73.58%,91.07%,92.45%,74.51%,74.38%,91.18%,79.59%,74.15%,65.28%,80.12%,68.21%
"The LEA graduation rates include students attributed to the district (9999 locations), but does not display students attributed to the State (999999999).",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
